,mean episodic length,mean episodic rewards,timestep
0,200.0,-1014.8522110787131,673400
0,200.0,-1044.4878574430359,676000
0,200.0,-1015.1681916967045,678600
0,200.0,-928.0499839371735,681200
0,200.0,-988.7642427593861,683800
0,200.0,-1076.6863047746433,686400
0,200.0,-1030.7183069457517,689000
0,200.0,-1028.8955042540033,691600
0,200.0,-1019.8553775154395,694200
0,200.0,-961.3559852237721,696800
0,200.0,-945.2817824506789,699400
0,200.0,-956.9531985289224,702000
0,200.0,-986.8201510136928,704600
0,200.0,-971.2614492725245,707200
0,200.0,-1029.1979541911164,709800
0,200.0,-1007.0277530381611,712400
0,200.0,-1051.9488086541057,715000
0,200.0,-981.8911243513942,717600
0,200.0,-1016.4636429452336,720200
0,200.0,-971.6197511532721,722800
0,200.0,-984.5097685883215,725400
0,200.0,-1005.7641987747613,728000
0,200.0,-961.8047046390958,730600
0,200.0,-1017.2310343459131,733200
0,200.0,-975.4698847555838,735800
0,200.0,-938.5990520985741,738400
0,200.0,-974.2810214972061,741000
0,200.0,-924.2708204258657,743600
0,200.0,-956.7846864065415,746200
0,200.0,-1036.284843852189,748800
0,200.0,-873.6168804541438,751400
0,200.0,-992.2755847532997,754000
0,200.0,-938.5500910063861,756600
0,200.0,-893.4071685677482,759200
0,200.0,-1040.4186378790605,761800
0,200.0,-981.301376050359,764400
0,200.0,-951.738700532732,767000
0,200.0,-951.1122022056826,769600
0,200.0,-882.1977822251897,772200
0,200.0,-1013.2605395790195,774800
0,200.0,-918.1211337927591,777400
0,200.0,-899.2263259338852,780000
0,200.0,-941.7820202603295,782600
0,200.0,-936.9489922701164,785200
0,200.0,-1012.8464761172546,787800
0,200.0,-894.1099258991915,790400
0,200.0,-850.8732957944962,793000
0,200.0,-1001.0682477735882,795600
0,200.0,-940.0816012650835,798200
0,200.0,-939.090344182747,800800
0,200.0,-946.9268766269956,803400
0,200.0,-1000.0644649320127,806000
0,200.0,-941.1515268691608,808600
0,200.0,-972.0121507977102,811200
0,200.0,-863.4453920782745,813800
0,200.0,-912.1915892450187,816400
0,200.0,-935.6533963011163,819000
0,200.0,-879.5388946689519,821600
0,200.0,-900.5944340633519,824200
0,200.0,-939.1057819735177,826800
0,200.0,-836.3024557180277,829400
0,200.0,-855.05880010829,832000
0,200.0,-874.5486678396688,834600
0,200.0,-1026.114807570912,837200
0,200.0,-856.3587574127014,839800
0,200.0,-861.6149319026119,842400
0,200.0,-941.495144749121,845000
0,200.0,-976.6463182532882,847600
0,200.0,-864.5997671618013,850200
0,200.0,-939.5633650242248,852800
0,200.0,-906.2171587777221,855400
0,200.0,-942.5774720415938,858000
0,200.0,-962.5387706346768,860600
0,200.0,-966.1518964737089,863200
0,200.0,-992.9154445823785,865800
0,200.0,-894.1179323457114,868400
0,200.0,-970.7943897510424,871000
0,200.0,-925.7123805921025,873600
0,200.0,-896.024106393239,876200
0,200.0,-884.3977673796796,878800
0,200.0,-905.7272354816271,881400
0,200.0,-884.8587029799469,884000
0,200.0,-817.5101733420603,886600
0,200.0,-869.4334778155486,889200
0,200.0,-938.4031122703477,891800
0,200.0,-892.9252695046973,894400
0,200.0,-953.6774407520811,897000
0,200.0,-846.4313576771575,899600
0,200.0,-817.7466347618209,902200
0,200.0,-850.4753741493444,904800
0,200.0,-855.2154129805912,907400
0,200.0,-856.2837652306326,910000
0,200.0,-925.7283474847122,912600
0,200.0,-915.0846670937844,915200
0,200.0,-854.1455945722633,917800
0,200.0,-859.9336136062461,920400
0,200.0,-883.8571054981062,923000
0,200.0,-862.2813013095782,925600
0,200.0,-826.4186739407761,928200
0,200.0,-893.124383695834,930800
0,200.0,-829.2773036909682,933400
0,200.0,-832.1830026191653,936000
0,200.0,-904.1957863381842,938600
0,200.0,-819.9209283810329,941200
0,200.0,-819.7255015058217,943800
0,200.0,-944.8497670128787,946400
0,200.0,-811.2543213723154,949000
0,200.0,-882.9329898079778,951600
0,200.0,-872.4881429331516,954200
0,200.0,-921.7355829841,956800
0,200.0,-820.2057900207471,959400
0,200.0,-877.5680048134026,962000
0,200.0,-959.4975316044105,964600
0,200.0,-953.9103355255813,967200
0,200.0,-806.6170687364563,969800
0,200.0,-881.1404299225107,972400
0,200.0,-961.3051150761942,975000
0,200.0,-862.6201262668993,977600
0,200.0,-878.7696013133567,980200
0,200.0,-917.1375761082883,982800
0,200.0,-893.6089347745559,985400
0,200.0,-826.186226885648,988000
0,200.0,-860.3877549364751,990600
0,200.0,-808.3334318100971,993200
0,200.0,-878.6651017647231,995800
0,200.0,-816.3641808068639,998400
0,200.0,-848.0404228039818,1001000
0,200.0,-806.9243338125439,1003600
0,200.0,-810.6981618811834,1006200
0,200.0,-899.8923369618046,1008800
0,200.0,-936.5965608135292,1011400
0,200.0,-900.1533842553482,1014000
0,200.0,-825.2318201931364,1016600
0,200.0,-861.2110014033344,1019200
0,200.0,-887.2562040764406,1021800
0,200.0,-878.4495476272912,1024400
0,200.0,-873.4560758020746,1027000
0,200.0,-846.8383277010461,1029600
0,200.0,-826.6322652889127,1032200
0,200.0,-827.5360252570616,1034800
0,200.0,-854.3910306547787,1037400
0,200.0,-814.5338107863195,1040000
0,200.0,-827.7541547803963,1042600
0,200.0,-829.1250176290275,1045200
0,200.0,-865.4196619107332,1047800
0,200.0,-850.6540147055296,1050400
0,200.0,-882.6171587627722,1053000
0,200.0,-865.4347943108455,1055600
0,200.0,-886.1385371389244,1058200
0,200.0,-821.864785420467,1060800
0,200.0,-803.0683521922061,1063400
0,200.0,-854.368220311564,1066000
0,200.0,-830.938332667918,1068600
0,200.0,-797.6501737765543,1071200
0,200.0,-886.771300948564,1073800
0,200.0,-891.3068574616198,1076400
0,200.0,-773.7835118261545,1079000
0,200.0,-812.0283058476889,1081600
0,200.0,-877.2402191778258,1084200
0,200.0,-843.4426382234705,1086800
0,200.0,-800.2171381406622,1089400
0,200.0,-820.4468731396256,1092000
0,200.0,-839.2560014875266,1094600
0,200.0,-850.8937655288695,1097200
0,200.0,-845.2532298345394,1099800
0,200.0,-772.8690952797403,1102400
0,200.0,-796.3072175831112,1105000
0,200.0,-855.0651159587874,1107600
0,200.0,-889.659798313925,1110200
0,200.0,-825.7599493806447,1112800
0,200.0,-862.5673708163904,1115400
0,200.0,-831.8407794113541,1118000
0,200.0,-850.1374698969236,1120600
0,200.0,-889.1518796415924,1123200
0,200.0,-831.228252754697,1125800
0,200.0,-870.0436571470558,1128400
0,200.0,-844.6190191795037,1131000
0,200.0,-831.5190877259532,1133600
0,200.0,-928.4673334985721,1136200
0,200.0,-912.2124386224042,1138800
0,200.0,-885.829573808858,1141400
0,200.0,-885.4712617262272,1144000
0,200.0,-859.1647130804932,1146600
0,200.0,-830.8784784432239,1149200
0,200.0,-857.9806914402396,1151800
0,200.0,-808.7975368654055,1154400
0,200.0,-822.3830434838643,1157000
0,200.0,-835.0400093635491,1159600
0,200.0,-856.0738510769154,1162200
0,200.0,-762.1261654264398,1164800
0,200.0,-821.3200795841154,1167400
0,200.0,-780.7910114883472,1170000
0,200.0,-808.5037294891753,1172600
0,200.0,-864.919476324285,1175200
0,200.0,-804.7758136699746,1177800
0,200.0,-793.7232594306598,1180400
0,200.0,-878.7648509346914,1183000
0,200.0,-807.9352208210438,1185600
0,200.0,-927.1970506405912,1188200
0,200.0,-790.2246021202469,1190800
0,200.0,-818.3014519591798,1193400
0,200.0,-856.4103231658185,1196000
0,200.0,-831.1257482995994,1198600
0,200.0,-820.8343007169634,1201200
0,200.0,-863.1243819409208,1203800
0,200.0,-815.8813860769017,1206400
0,200.0,-861.634974465295,1209000
0,200.0,-780.7786843712543,1211600
0,200.0,-773.8399427485313,1214200
0,200.0,-792.570440607326,1216800
0,200.0,-803.8030113165872,1219400
0,200.0,-816.787685883597,1222000
0,200.0,-865.2252897967667,1224600
0,200.0,-766.687931591538,1227200
0,200.0,-738.6550921283651,1229800
0,200.0,-833.3447474997391,1232400
0,200.0,-723.7188167206898,1235000
0,200.0,-821.1738291619718,1237600
0,200.0,-796.8786911936592,1240200
0,200.0,-841.399647828326,1242800
0,200.0,-759.7039029441993,1245400
0,200.0,-743.2661498855861,1248000
0,200.0,-779.0432540928073,1250600
0,200.0,-731.0787862074721,1253200
0,200.0,-845.0746969895507,1255800
0,200.0,-835.1670584158903,1258400
0,200.0,-845.622732338385,1261000
0,200.0,-856.8183448185439,1263600
0,200.0,-751.927999747866,1266200
0,200.0,-736.7709426626677,1268800
0,200.0,-780.422316166034,1271400
0,200.0,-824.4040326441287,1274000
0,200.0,-745.7930452817407,1276600
0,200.0,-802.3829737210418,1279200
0,200.0,-801.6951938030974,1281800
0,200.0,-800.7462761187867,1284400
0,200.0,-752.718402066833,1287000
0,200.0,-784.0297511543225,1289600
0,200.0,-714.6668366558309,1292200
0,200.0,-781.0856346699837,1294800
0,200.0,-782.0364995057485,1297400
0,200.0,-756.6736603842874,1300000
0,200.0,-716.6974986624441,1302600
0,200.0,-801.449919027577,1305200
0,200.0,-731.1632462826585,1307800
0,200.0,-702.4595622690241,1310400
0,200.0,-778.8162930753049,1313000
0,200.0,-833.2409660932401,1315600
0,200.0,-735.0297429867771,1318200
0,200.0,-696.9356853901064,1320800
0,200.0,-760.1243486549288,1323400
0,200.0,-792.6278508066812,1326000
0,200.0,-741.5511564792728,1328600
0,200.0,-775.5757128190587,1331200
0,200.0,-817.7761243253938,1333800
0,200.0,-779.1107994632416,1336400
0,200.0,-713.6005846760731,1339000
0,200.0,-776.5822849974787,1341600
0,200.0,-673.1706040533949,1344200
0,200.0,-730.4903665797945,1346800
0,200.0,-725.4262566915828,1349400
0,200.0,-732.3721433337815,1352000
0,200.0,-765.3102067397025,1354600
0,200.0,-731.8616386336024,1357200
0,200.0,-809.0870009463358,1359800
0,200.0,-785.1180378036789,1362400
0,200.0,-708.7437001952554,1365000
0,200.0,-791.9246914275635,1367600
0,200.0,-735.4859662971115,1370200
0,200.0,-757.9463666260715,1372800
0,200.0,-742.8547199121076,1375400
0,200.0,-721.3004337574474,1378000
0,200.0,-745.4605717744575,1380600
0,200.0,-732.9262401076994,1383200
0,200.0,-716.8524521748769,1385800
0,200.0,-729.790630282921,1388400
0,200.0,-743.6457393038586,1391000
0,200.0,-679.1362809227612,1393600
0,200.0,-728.875314142405,1396200
0,200.0,-756.4803172112622,1398800
0,200.0,-763.4543750879722,1401400
0,200.0,-735.3121651694436,1404000
0,200.0,-729.292912263899,1406600
0,200.0,-732.6953163355091,1409200
0,200.0,-667.8092912862986,1411800
0,200.0,-724.3764266436473,1414400
0,200.0,-677.5994023744536,1417000
0,200.0,-721.7978269730502,1419600
0,200.0,-767.3957629137597,1422200
0,200.0,-726.7159365112425,1424800
0,200.0,-780.8792252796525,1427400
0,200.0,-666.916802618875,1430000
0,200.0,-727.9197042612534,1432600
0,200.0,-660.0539908251596,1435200
0,200.0,-666.3219189175145,1437800
0,200.0,-728.2480464678277,1440400
0,200.0,-703.2372024839996,1443000
0,200.0,-702.6469124004342,1445600
0,200.0,-716.6065842569284,1448200
0,200.0,-641.6974226645269,1450800
0,200.0,-649.3739180878032,1453400
0,200.0,-731.5586304681128,1456000
0,200.0,-679.0778404750328,1458600
0,200.0,-678.5632805515779,1461200
0,200.0,-655.9799764925536,1463800
0,200.0,-640.1427437298001,1466400
0,200.0,-654.4247440792374,1469000
0,200.0,-672.4463436219461,1471600
0,200.0,-722.5936365675581,1474200
0,200.0,-648.8405278884054,1476800
0,200.0,-649.5611106307501,1479400
0,200.0,-721.6749733963169,1482000
0,200.0,-637.755975216054,1484600
0,200.0,-720.8451801542558,1487200
0,200.0,-702.3958040913022,1489800
0,200.0,-666.8031723737793,1492400
0,200.0,-708.9731151559604,1495000
0,200.0,-699.763458881498,1497600
0,200.0,-749.255659323609,1500200
0,200.0,-681.8797170188013,1502800
0,200.0,-657.1578889747302,1505400
0,200.0,-657.7004903844789,1508000
0,200.0,-688.1672384345428,1510600
0,200.0,-741.1638713984769,1513200
0,200.0,-673.1792405419668,1515800
0,200.0,-702.1199266697495,1518400
0,200.0,-682.0486733386734,1521000
0,200.0,-706.3202905779731,1523600
0,200.0,-613.2344377773488,1526200
0,200.0,-688.1203453053381,1528800
0,200.0,-727.4487068060388,1531400
0,200.0,-655.9424319302742,1534000
0,200.0,-649.3061833731529,1536600
0,200.0,-660.7981522294699,1539200
0,200.0,-701.382844453828,1541800
0,200.0,-655.2589068218567,1544400
0,200.0,-665.981674781018,1547000
0,200.0,-628.7225554839135,1549600
0,200.0,-610.6478584762352,1552200
0,200.0,-644.4959959057868,1554800
0,200.0,-646.4341114206364,1557400
0,200.0,-657.0030218050706,1560000
0,200.0,-648.762792094872,1562600
0,200.0,-623.2659243009444,1565200
0,200.0,-664.2048286455955,1567800
0,200.0,-600.3680936138319,1570400
0,200.0,-666.947811711741,1573000
0,200.0,-635.3766781699009,1575600
0,200.0,-601.076286006821,1578200
0,200.0,-642.0565555621312,1580800
0,200.0,-610.2903170446832,1583400
0,200.0,-666.7236419229442,1586000
0,200.0,-612.932626720896,1588600
0,200.0,-655.9410856157646,1591200
0,200.0,-613.0921911001799,1593800
0,200.0,-667.1232985857854,1596400
0,200.0,-635.1613109030404,1599000
0,200.0,-663.2398554915643,1601600
0,200.0,-577.0532027515308,1604200
0,200.0,-643.3513969660157,1606800
0,200.0,-645.322027921944,1609400
0,200.0,-610.8017871675602,1612000
0,200.0,-644.3127408942432,1614600
0,200.0,-625.5285810420798,1617200
0,200.0,-619.449968108134,1619800
0,200.0,-643.1293373561153,1622400
0,200.0,-597.7600424908851,1625000
0,200.0,-678.8568117293198,1627600
0,200.0,-604.3218418758081,1630200
0,200.0,-605.2353301522691,1632800
0,200.0,-638.1464804779251,1635400
0,200.0,-634.5153348440925,1638000
0,200.0,-619.5806328697647,1640600
0,200.0,-591.1128845660337,1643200
0,200.0,-562.851332335643,1645800
0,200.0,-604.6539998196083,1648400
0,200.0,-591.3407282102038,1651000
0,200.0,-612.8699268706804,1653600
0,200.0,-694.4704212562132,1656200
0,200.0,-591.3673146757818,1658800
0,200.0,-722.671708818819,1661400
0,200.0,-630.9850688013861,1664000
0,200.0,-610.7908834096588,1666600
0,200.0,-544.0695594391105,1669200
0,200.0,-621.1255801874847,1671800
0,200.0,-542.9078616161852,1674400
0,200.0,-593.9650798044947,1677000
0,200.0,-566.3444905728833,1679600
0,200.0,-589.1590271714351,1682200
0,200.0,-637.7510426418356,1684800
0,200.0,-606.9622129730944,1687400
0,200.0,-647.3564034382276,1690000
0,200.0,-584.9827683134106,1692600
0,200.0,-652.0947237915796,1695200
0,200.0,-581.5649851535184,1697800
0,200.0,-648.7586086289059,1700400
0,200.0,-614.1211280307944,1703000
0,200.0,-625.3801260943529,1705600
0,200.0,-581.6736122929777,1708200
0,200.0,-582.1753491544034,1710800
0,200.0,-600.6699810462479,1713400
0,200.0,-584.974546572163,1716000
0,200.0,-621.9781160632449,1718600
0,200.0,-518.0874950461372,1721200
0,200.0,-586.4825025148064,1723800
0,200.0,-587.891903332744,1726400
0,200.0,-545.3886123192731,1729000
0,200.0,-565.1148118837438,1731600
0,200.0,-612.2601868653564,1734200
0,200.0,-583.5790350615478,1736800
0,200.0,-612.6291777429293,1739400
0,200.0,-555.5684496384018,1742000
0,200.0,-547.3647279380408,1744600
0,200.0,-555.531906143402,1747200
0,200.0,-589.5552404054723,1749800
0,200.0,-525.3877904012404,1752400
0,200.0,-603.8600644737909,1755000
0,200.0,-591.7426024206087,1757600
0,200.0,-581.6368101008319,1760200
0,200.0,-580.4180112637191,1762800
0,200.0,-593.9327242203576,1765400
0,200.0,-591.0827830599212,1768000
0,200.0,-588.5297237820107,1770600
0,200.0,-607.6384526968183,1773200
0,200.0,-568.0867475962033,1775800
0,200.0,-583.1631985892843,1778400
0,200.0,-563.3534555061699,1781000
0,200.0,-621.7918301989725,1783600
0,200.0,-562.906011973792,1786200
0,200.0,-620.5279879605021,1788800
0,200.0,-592.3476146533161,1791400
0,200.0,-497.8191577730474,1794000
0,200.0,-582.4716165248255,1796600
0,200.0,-542.5729389216157,1799200
0,200.0,-609.2271031132025,1801800
0,200.0,-615.8639329920696,1804400
0,200.0,-551.2431353786798,1807000
0,200.0,-511.82549210505124,1809600
0,200.0,-599.7116830418835,1812200
0,200.0,-560.8090022165659,1814800
0,200.0,-556.6224596034529,1817400
0,200.0,-606.8912620987004,1820000
0,200.0,-545.5703094014697,1822600
0,200.0,-528.1780994039226,1825200
0,200.0,-552.7903016503437,1827800
0,200.0,-571.664845510675,1830400
0,200.0,-553.1684854981486,1833000
0,200.0,-545.6338488961677,1835600
0,200.0,-554.204338392698,1838200
0,200.0,-552.5540113091755,1840800
0,200.0,-576.3495819392253,1843400
0,200.0,-485.9731963654385,1846000
0,200.0,-475.5346607653956,1848600
0,200.0,-513.4072355377696,1851200
0,200.0,-483.8286614639235,1853800
0,200.0,-466.5348374119651,1856400
0,200.0,-564.9359591250839,1859000
0,200.0,-474.73596188801093,1861600
0,200.0,-497.56994267489614,1864200
0,200.0,-475.27969534389956,1866800
0,200.0,-466.73243581385856,1869400
0,200.0,-564.6978728708381,1872000
0,200.0,-504.1055487064411,1874600
0,200.0,-531.0668791821513,1877200
0,200.0,-455.27154582019887,1879800
0,200.0,-435.04527237153064,1882400
0,200.0,-564.722401583717,1885000
0,200.0,-420.3440611056548,1887600
0,200.0,-481.676921116365,1890200
0,200.0,-567.963683800526,1892800
0,200.0,-511.7857068720629,1895400
0,200.0,-442.09373825060186,1898000
0,200.0,-459.9406992753619,1900600
0,200.0,-483.35442187717706,1903200
0,200.0,-475.081962862244,1905800
0,200.0,-491.05052791988805,1908400
0,200.0,-443.04585381893673,1911000
0,200.0,-501.0307352509141,1913600
0,200.0,-567.4535244397583,1916200
0,200.0,-515.4072219008845,1918800
0,200.0,-527.0564085529129,1921400
0,200.0,-509.6687187690802,1924000
0,200.0,-426.3595700626716,1926600
0,200.0,-418.0794300469466,1929200
0,200.0,-463.98696693200134,1931800
0,200.0,-413.88947938162556,1934400
0,200.0,-454.07261390376783,1937000
0,200.0,-507.03896717462374,1939600
0,200.0,-411.2576636162387,1942200
0,200.0,-403.52170202964265,1944800
0,200.0,-428.68742450857246,1947400
0,200.0,-432.7317146837588,1950000
0,200.0,-407.9319731761029,1952600
0,200.0,-481.1562748792184,1955200
0,200.0,-416.3054895043503,1957800
0,200.0,-415.5132701682655,1960400
0,200.0,-464.6464543011937,1963000
0,200.0,-348.9202023180709,1965600
0,200.0,-349.2711162992655,1968200
0,200.0,-392.6488956165043,1970800
0,200.0,-372.3324325345756,1973400
0,200.0,-387.74850708066657,1976000
0,200.0,-436.53341964501885,1978600
0,200.0,-359.0589105368177,1981200
0,200.0,-338.87392043433306,1983800
0,200.0,-371.9663605129168,1986400
0,200.0,-380.6939247204128,1989000
0,200.0,-421.8636054637509,1991600
0,200.0,-341.0827529044854,1994200
0,200.0,-299.8162849414845,1996800
0,200.0,-396.34554045631165,1999400
0,200.0,-339.14065916480024,2002000
0,200.0,-279.5463039322236,2004600
0,200.0,-342.43873690325137,2007200
0,200.0,-331.3911274515489,2009800
0,200.0,-297.57364488079736,2012400
0,200.0,-312.3592655652337,2015000
0,200.0,-297.66870579595343,2017600
0,200.0,-251.31929384340376,2020200
0,200.0,-318.6890321620834,2022800
0,200.0,-281.1298209137042,2025400
0,200.0,-227.44178767745046,2028000
0,200.0,-296.08648069790166,2030600
0,200.0,-250.5224504977024,2033200
0,200.0,-209.28525351971624,2035800
0,200.0,-294.76217655201776,2038400
0,200.0,-269.90298084947466,2041000
0,200.0,-282.3198805077804,2043600
0,200.0,-336.89896888999306,2046200
0,200.0,-270.79036193797896,2048800
0,200.0,-292.0786926214069,2051400
0,200.0,-220.51163240965826,2054000
0,200.0,-224.61081357227224,2056600
0,200.0,-203.72671217205442,2059200
0,200.0,-222.03022887544995,2061800
0,200.0,-273.4804514371885,2064400
0,200.0,-229.20734578928037,2067000
0,200.0,-254.31951331330853,2069600
0,200.0,-167.05726831120276,2072200
0,200.0,-246.28147614668475,2074800
0,200.0,-160.94992428686726,2077400
0,200.0,-181.26670307035312,2080000
0,200.0,-189.87575272965117,2082600
0,200.0,-197.15263565764724,2085200
0,200.0,-212.7919836331466,2087800
0,200.0,-228.9311931771336,2090400
0,200.0,-184.63737251229136,2093000
0,200.0,-153.69454077904234,2095600
0,200.0,-276.43618161779517,2098200
0,200.0,-247.09492941305686,2100800
0,200.0,-235.03670413523335,2103400
0,200.0,-238.43960957070334,2106000
0,200.0,-272.288908692493,2108600
0,200.0,-262.91254893813215,2111200
0,200.0,-120.23003854607684,2113800
0,200.0,-180.77128805715827,2116400
0,200.0,-204.6266105722524,2119000
0,200.0,-183.26392140276099,2121600
0,200.0,-234.95936750622556,2124200
0,200.0,-234.1764136271143,2126800
0,200.0,-221.2507731448512,2129400
0,200.0,-193.6895091492734,2132000
0,200.0,-152.5585558421482,2134600
0,200.0,-261.5687485734181,2137200
0,200.0,-218.71070794930978,2139800
0,200.0,-264.38017010908044,2142400
0,200.0,-227.191399713874,2145000
0,200.0,-193.17213415186092,2147600
0,200.0,-300.1366818575115,2150200
0,200.0,-280.6235835368577,2152800
0,200.0,-285.27936280706814,2155400
0,200.0,-148.3288361571814,2158000
0,200.0,-197.80263564347933,2160600
0,200.0,-310.03988301787354,2163200
0,200.0,-353.41788968145556,2165800
0,200.0,-287.08248109536476,2168400
0,200.0,-347.45164262313153,2171000
0,200.0,-383.0406796944222,2173600
0,200.0,-289.6431854098276,2176200
0,200.0,-202.02850788318267,2178800
0,200.0,-313.5290876517225,2181400
0,200.0,-181.8765908335461,2184000
0,200.0,-214.4893424154447,2186600
0,200.0,-160.77851220434482,2189200
0,200.0,-161.8537053979306,2191800
0,200.0,-218.58740403763082,2194400
0,200.0,-218.43116453514247,2197000
0,200.0,-258.52197972625106,2199600
0,200.0,-210.8052667410646,2202200
0,200.0,-233.8972768936043,2204800
0,200.0,-158.1093318236469,2207400
0,200.0,-179.086911225879,2210000
0,200.0,-143.34149455971487,2212600
0,200.0,-194.58851718129003,2215200
0,200.0,-251.2141737806142,2217800
0,200.0,-281.0636459022299,2220400
0,200.0,-182.3674476663469,2223000
0,200.0,-276.2730914138822,2225600
0,200.0,-198.78712399574866,2228200
0,200.0,-171.30273589427878,2230800
0,200.0,-155.16340912681832,2233400
0,200.0,-279.61257499180317,2236000
0,200.0,-173.77388301998144,2238600
0,200.0,-251.89641108160984,2241200
0,200.0,-219.9110055770933,2243800
0,200.0,-220.99539058149736,2246400
0,200.0,-193.0413721459086,2249000
0,200.0,-258.1034019352209,2251600
0,200.0,-165.48739504515424,2254200
0,200.0,-151.25868708338427,2256800
0,200.0,-221.59472627683982,2259400
0,200.0,-235.21585728566575,2262000
0,200.0,-225.66108607691024,2264600
0,200.0,-306.89266695280554,2267200
0,200.0,-199.47002136097274,2269800
0,200.0,-203.44076258619737,2272400
0,200.0,-142.09145727117473,2275000
0,200.0,-176.4303295844078,2277600
0,200.0,-182.29810541451343,2280200
0,200.0,-259.0558377076692,2282800
0,200.0,-188.85519917535774,2285400
0,200.0,-240.4815541049143,2288000
0,200.0,-186.17466620317705,2290600
0,200.0,-289.9459017377368,2293200
0,200.0,-183.7220746992267,2295800
0,200.0,-253.93334733279244,2298400
0,200.0,-221.97550405293,2301000
0,200.0,-189.64746439269672,2303600
0,200.0,-175.72560546801853,2306200
0,200.0,-212.9853498334094,2308800
0,200.0,-221.4213133495609,2311400
0,200.0,-151.5004914254701,2314000
0,200.0,-278.05980690510114,2316600
0,200.0,-151.80624732228915,2319200
0,200.0,-242.52087453023512,2321800
0,200.0,-228.95384859199692,2324400
0,200.0,-209.959458406434,2327000
0,200.0,-156.09895444734497,2329600
0,200.0,-168.8078977008095,2332200
0,200.0,-212.8275678268525,2334800
0,200.0,-226.95345791340665,2337400
0,200.0,-205.34052604255788,2340000
0,200.0,-244.74556054917082,2342600
0,200.0,-200.11036750923125,2345200
0,200.0,-194.3703371494648,2347800
0,200.0,-204.83295829121712,2350400
0,200.0,-190.34955709749562,2353000
0,200.0,-214.00771871873863,2355600
0,200.0,-212.4681129891719,2358200
0,200.0,-148.47565729959712,2360800
0,200.0,-212.75591754493192,2363400
0,200.0,-150.2741949266572,2366000
0,200.0,-198.6618001910665,2368600
0,200.0,-150.65307440371438,2371200
0,200.0,-181.21044164340722,2373800
0,200.0,-112.09061274275496,2376400
0,200.0,-150.6220851682757,2379000
0,200.0,-162.5878431168832,2381600
0,200.0,-174.35557265074462,2384200
0,200.0,-155.02459261439864,2386800
0,200.0,-232.64874836664043,2389400
0,200.0,-208.31427048749947,2392000
0,200.0,-215.49731354924612,2394600
0,200.0,-248.41746267371843,2397200
0,200.0,-138.69623113749793,2399800
0,200.0,-181.9788028590422,2402400
0,200.0,-217.80004173763695,2405000
0,200.0,-136.1042368580305,2407600
0,200.0,-263.7487652889388,2410200
0,200.0,-215.2905999390078,2412800
0,200.0,-212.94218748217358,2415400
0,200.0,-142.62916969087289,2418000
0,200.0,-201.12487251235012,2420600
0,200.0,-203.00252226804497,2423200
0,200.0,-192.41696461142706,2425800
0,200.0,-159.8934715604955,2428400
0,200.0,-203.3596771793885,2431000
0,200.0,-255.94948090845932,2433600
0,200.0,-142.19902783447273,2436200
0,200.0,-171.73483352925044,2438800
0,200.0,-232.4445816249033,2441400
0,200.0,-144.3910212752158,2444000
0,200.0,-144.58524201803942,2446600
0,200.0,-176.34403554611066,2449200
0,200.0,-203.41286547606475,2451800
0,200.0,-179.3632130569172,2454400
0,200.0,-190.41737141757798,2457000
0,200.0,-192.21542504718116,2459600
0,200.0,-166.76915808508343,2462200
0,200.0,-110.58664498518411,2464800
0,200.0,-144.3111618600151,2467400
0,200.0,-162.25349802055192,2470000
0,200.0,-173.3455530325111,2472600
0,200.0,-158.6412052338503,2475200
0,200.0,-113.43262681968592,2477800
0,200.0,-185.555232636957,2480400
0,200.0,-161.5690739335141,2483000
0,200.0,-178.3978741643552,2485600
0,200.0,-186.77276770561497,2488200
0,200.0,-224.30684251669794,2490800
0,200.0,-150.44556846198643,2493400
0,200.0,-216.24976911824248,2496000
0,200.0,-182.88009975131,2498600
0,200.0,-165.94087868606255,2501200
0,200.0,-167.93289279235518,2503800
0,200.0,-185.36814701189948,2506400
0,200.0,-172.45642860025492,2509000
0,200.0,-227.06682821262314,2511600
0,200.0,-152.26488058662744,2514200
0,200.0,-256.2722015069529,2516800
0,200.0,-136.65125010187265,2519400
0,200.0,-204.18769174308528,2522000
0,200.0,-191.8182223107131,2524600
0,200.0,-173.9474532188592,2527200
0,200.0,-168.55686918966416,2529800
0,200.0,-166.99680939044353,2532400
0,200.0,-185.84610265571277,2535000
0,200.0,-152.23104867628692,2537600
0,200.0,-177.01000802165683,2540200
0,200.0,-229.00712518478193,2542800
0,200.0,-184.22053375892298,2545400
0,200.0,-199.7544515457953,2548000
0,200.0,-166.27825368077654,2550600
0,200.0,-182.3905986507175,2553200
0,200.0,-140.81393401254024,2555800
0,200.0,-141.29715484221532,2558400
0,200.0,-163.41207563307097,2561000
0,200.0,-203.42369038162957,2563600
0,200.0,-185.02745818122213,2566200
0,200.0,-227.36107784105445,2568800
0,200.0,-130.585077927379,2571400
0,200.0,-241.2801729075918,2574000
0,200.0,-169.1225421689578,2576600
0,200.0,-178.32407625722072,2579200
0,200.0,-150.61540974552193,2581800
0,200.0,-158.33699732648836,2584400
0,200.0,-241.38473248371054,2587000
0,200.0,-197.7457702554025,2589600
0,200.0,-218.0649628502744,2592200
0,200.0,-158.792463219732,2594800
0,200.0,-139.71362788291273,2597400
0,200.0,-186.27706379975245,2600000
0,200.0,-129.64545979974847,2602600
0,200.0,-224.24791118277068,2605200
