,mean episodic length,mean episodic rewards,timestep
0,200.0,-824.2132969042941,1398800
0,200.0,-895.5012264088147,1401400
0,200.0,-801.6433921140549,1404000
0,200.0,-767.7142978997916,1406600
0,200.0,-777.9928705240495,1409200
0,200.0,-734.4360979578985,1411800
0,200.0,-758.5772857422928,1414400
0,200.0,-751.9794948045569,1417000
0,200.0,-792.9791894497138,1419600
0,200.0,-803.1988923393263,1422200
0,200.0,-790.9889879052329,1424800
0,200.0,-858.8088778352126,1427400
0,200.0,-724.7635144781688,1430000
0,200.0,-810.7145241783201,1432600
0,200.0,-729.0076794818563,1435200
0,200.0,-782.6550207571231,1437800
0,200.0,-790.4239832054039,1440400
0,200.0,-727.8567616150523,1443000
0,200.0,-704.8999544404817,1445600
0,200.0,-754.5676339739655,1448200
0,200.0,-743.3521356084174,1450800
0,200.0,-679.374211960492,1453400
0,200.0,-744.5967332650539,1456000
0,200.0,-700.9119282266628,1458600
0,200.0,-734.1881757042513,1461200
0,200.0,-677.9026078489637,1463800
0,200.0,-681.3494716412539,1466400
0,200.0,-690.0297635499052,1469000
0,200.0,-737.8166126312668,1471600
0,200.0,-746.2629995372578,1474200
0,200.0,-719.0870211952447,1476800
0,200.0,-680.0223611596268,1479400
0,200.0,-697.6709113597282,1482000
0,200.0,-615.6257981464871,1484600
0,200.0,-659.5183484282862,1487200
0,200.0,-728.3230423956021,1489800
0,200.0,-625.2594255677692,1492400
0,200.0,-667.6427692088159,1495000
0,200.0,-649.0096420184489,1497600
0,200.0,-715.6663911977344,1500200
0,200.0,-644.7569532150835,1502800
0,200.0,-649.713883299577,1505400
0,200.0,-691.7031642224181,1508000
0,200.0,-626.0977398141194,1510600
0,200.0,-598.6922356266211,1513200
0,200.0,-639.7684609905907,1515800
0,200.0,-625.567037785269,1518400
0,200.0,-626.9004142699043,1521000
0,200.0,-610.5231468803684,1523600
0,200.0,-600.6750353762975,1526200
0,200.0,-580.2141840316218,1528800
0,200.0,-661.1766792902048,1531400
0,200.0,-622.9936954262313,1534000
0,200.0,-602.677642353329,1536600
0,200.0,-596.6444941522881,1539200
0,200.0,-572.0830821361961,1541800
0,200.0,-548.128390673976,1544400
0,200.0,-558.6228323526148,1547000
0,200.0,-546.4610915309511,1549600
0,200.0,-526.6284683046805,1552200
0,200.0,-553.4309094999282,1554800
0,200.0,-550.7104898510399,1557400
0,200.0,-581.3001794304575,1560000
0,200.0,-508.15937230423003,1562600
0,200.0,-602.8143953357888,1565200
0,200.0,-608.0093178111002,1567800
0,200.0,-540.9723008284361,1570400
0,200.0,-525.3831295077819,1573000
0,200.0,-473.66269756859344,1575600
0,200.0,-553.5362418021961,1578200
0,200.0,-609.064747096046,1580800
0,200.0,-510.32530933204544,1583400
0,200.0,-586.0947981005452,1586000
0,200.0,-473.86681131691296,1588600
0,200.0,-528.5411005877734,1591200
0,200.0,-497.4680369338875,1593800
0,200.0,-599.8237818122487,1596400
0,200.0,-607.7800807841274,1599000
0,200.0,-515.6591812867462,1601600
0,200.0,-484.33027387312785,1604200
0,200.0,-532.4018991234981,1606800
0,200.0,-528.638458929603,1609400
0,200.0,-543.0036998106913,1612000
0,200.0,-513.7004766593177,1614600
0,200.0,-496.22043045817975,1617200
0,200.0,-528.8467751428543,1619800
0,200.0,-496.0649892699527,1622400
0,200.0,-586.2859213872588,1625000
0,200.0,-545.7506026059084,1627600
0,200.0,-500.6462826552646,1630200
0,200.0,-516.8952797069949,1632800
0,200.0,-525.9074524257736,1635400
0,200.0,-453.5801174404119,1638000
0,200.0,-500.4658141182495,1640600
0,200.0,-465.90083781794897,1643200
0,200.0,-388.29441943757445,1645800
0,200.0,-518.4471944361392,1648400
0,200.0,-415.69938010252736,1651000
0,200.0,-518.4129258677829,1653600
0,200.0,-443.04019938594877,1656200
0,200.0,-415.5614549408382,1658800
0,200.0,-507.5031353862265,1661400
0,200.0,-541.3784088238332,1664000
0,200.0,-459.7986419130606,1666600
0,200.0,-327.4792606346992,1669200
0,200.0,-434.99165747730547,1671800
0,200.0,-315.8547757119966,1674400
0,200.0,-359.69587261908146,1677000
0,200.0,-328.91724702829686,1679600
0,200.0,-300.5454028269917,1682200
0,200.0,-416.67085010541723,1684800
0,200.0,-311.35733581355174,1687400
0,200.0,-449.10958070714685,1690000
0,200.0,-326.2354674282346,1692600
0,200.0,-436.5858085295695,1695200
0,200.0,-327.7180201345024,1697800
0,200.0,-350.98094645249995,1700400
0,200.0,-332.7495628865288,1703000
0,200.0,-320.6837429200546,1705600
0,200.0,-248.80613025684187,1708200
0,200.0,-308.1611059543428,1710800
0,200.0,-323.74610263730796,1713400
0,200.0,-328.3573545677317,1716000
0,200.0,-282.6091205245264,1718600
0,200.0,-180.37468229737522,1721200
0,200.0,-326.0062508709864,1723800
0,200.0,-304.6053352222449,1726400
0,200.0,-212.0736789079665,1729000
0,200.0,-217.4542283911571,1731600
0,200.0,-220.74992871731914,1734200
0,200.0,-229.18727121043426,1736800
0,200.0,-276.38596687233394,1739400
0,200.0,-288.21709335784595,1742000
0,200.0,-217.1794995497233,1744600
0,200.0,-254.93710674603446,1747200
0,200.0,-277.0869568638302,1749800
0,200.0,-225.0245972829068,1752400
0,200.0,-262.70668499806317,1755000
0,200.0,-240.2862609899475,1757600
0,200.0,-304.91812013771676,1760200
0,200.0,-247.30911688243654,1762800
0,200.0,-265.11607247414855,1765400
0,200.0,-285.19669349509974,1768000
0,200.0,-317.23635182334505,1770600
0,200.0,-401.9417891555618,1773200
0,200.0,-333.2977495387978,1775800
0,200.0,-315.38914122732,1778400
0,200.0,-292.3919861383934,1781000
0,200.0,-317.0854482486468,1783600
0,200.0,-276.151991420551,1786200
0,200.0,-313.36318731932187,1788800
0,200.0,-326.87527971650957,1791400
0,200.0,-125.48329232053644,1794000
0,200.0,-336.5660888836822,1796600
0,200.0,-222.9496601257653,1799200
0,200.0,-290.9026558448688,1801800
0,200.0,-299.4154514619357,1804400
0,200.0,-187.47868142058618,1807000
0,200.0,-194.16552780267014,1809600
0,200.0,-280.25323812586043,1812200
0,200.0,-254.6193546963568,1814800
0,200.0,-248.60512312757072,1817400
0,200.0,-316.2725686431144,1820000
0,200.0,-275.72932044047684,1822600
0,200.0,-198.13326124672042,1825200
0,200.0,-311.78668512932677,1827800
0,200.0,-266.7073519857417,1830400
0,200.0,-261.54543703859036,1833000
0,200.0,-241.3382558003056,1835600
0,200.0,-292.25145214539987,1838200
0,200.0,-271.5559432183403,1840800
0,200.0,-265.3554320923182,1843400
0,200.0,-174.94455719027772,1846000
0,200.0,-166.7717212143128,1848600
0,200.0,-205.93966347549303,1851200
0,200.0,-209.2074834347523,1853800
0,200.0,-123.94843796514458,1856400
0,200.0,-238.41756667604085,1859000
0,200.0,-199.93131876411013,1861600
0,200.0,-259.2098797997266,1864200
0,200.0,-218.40107750097982,1866800
0,200.0,-199.06276775125428,1869400
0,200.0,-300.67574884229595,1872000
0,200.0,-282.96058628046853,1874600
0,200.0,-251.14896193507613,1877200
0,200.0,-182.42906438504602,1879800
0,200.0,-160.27829360021084,1882400
0,200.0,-258.80153260043306,1885000
0,200.0,-454.2269612192089,1887600
0,200.0,-349.39585675630656,1890200
0,200.0,-258.0245070310251,1892800
0,200.0,-225.5909251464665,1895400
0,200.0,-414.8022969324356,1898000
0,200.0,-642.6075261005151,1900600
0,200.0,-344.7232912687879,1903200
0,200.0,-467.3536302948113,1905800
0,200.0,-300.2016220436461,1908400
0,200.0,-327.55721722972646,1911000
0,200.0,-540.2364422441417,1913600
0,200.0,-593.9502218872187,1916200
0,200.0,-574.3707325650012,1918800
0,200.0,-396.6024618543033,1921400
0,200.0,-454.3590004429774,1924000
0,200.0,-451.8884613187505,1926600
0,200.0,-562.0645425745599,1929200
0,200.0,-442.72830758196386,1931800
0,200.0,-222.70746017737582,1934400
0,200.0,-402.19165482425626,1937000
0,200.0,-422.70876034421906,1939600
0,200.0,-293.2277771352143,1942200
0,200.0,-365.1412478341112,1944800
0,200.0,-329.4881307015511,1947400
0,200.0,-294.185981143246,1950000
0,200.0,-370.76600790530546,1952600
0,200.0,-361.83717352286305,1955200
0,200.0,-206.51130138685613,1957800
0,200.0,-277.72266923393187,1960400
0,200.0,-306.2076876373193,1963000
0,200.0,-160.12321887069558,1965600
0,200.0,-181.7081362133379,1968200
0,200.0,-233.5126366995948,1970800
0,200.0,-174.51265852671503,1973400
0,200.0,-262.56971284793826,1976000
0,200.0,-348.0518498252381,1978600
0,200.0,-276.0357348148692,1981200
0,200.0,-344.101125078109,1983800
0,200.0,-207.99748739944815,1986400
0,200.0,-343.80293389394836,1989000
0,200.0,-366.1263357027192,1991600
0,200.0,-282.8737121965637,1994200
0,200.0,-205.02230698607016,1996800
0,200.0,-268.5491474276069,1999400
0,200.0,-276.74023463803627,2002000
0,200.0,-260.1580324653639,2004600
0,200.0,-212.27356593358599,2007200
0,200.0,-257.65523632872976,2009800
0,200.0,-201.34452988460947,2012400
0,200.0,-258.4754780192929,2015000
0,200.0,-230.05081845105695,2017600
0,200.0,-236.64637981862356,2020200
0,200.0,-248.32549655249593,2022800
0,200.0,-404.40186553488826,2025400
0,200.0,-308.9557351473738,2028000
0,200.0,-392.27655031394204,2030600
0,200.0,-485.29926445282194,2033200
0,200.0,-420.6330249570161,2035800
0,200.0,-523.4240721340756,2038400
0,200.0,-474.3730686287373,2041000
0,200.0,-512.0162759542415,2043600
0,200.0,-353.18707922837444,2046200
0,200.0,-325.31333113665613,2048800
0,200.0,-384.01948668759746,2051400
0,200.0,-411.18360337347343,2054000
0,200.0,-357.34507316641253,2056600
0,200.0,-298.0643570216272,2059200
0,200.0,-256.3732800501573,2061800
0,200.0,-365.0576755181303,2064400
0,200.0,-295.52774644831845,2067000
0,200.0,-291.3704520743072,2069600
0,200.0,-190.92651883260046,2072200
0,200.0,-499.71336438489084,2074800
0,200.0,-470.2431514331452,2077400
0,200.0,-271.1318886470384,2080000
0,200.0,-368.4554660175818,2082600
0,200.0,-403.67306890631414,2085200
0,200.0,-401.2351530035803,2087800
0,200.0,-262.65333583434324,2090400
0,200.0,-268.9358594784061,2093000
0,200.0,-241.63022591644824,2095600
0,200.0,-415.21970246657634,2098200
0,200.0,-262.70483011719637,2100800
0,200.0,-230.94745550231713,2103400
0,200.0,-223.44785148614253,2106000
0,200.0,-431.27979686722114,2108600
0,200.0,-342.16299671294206,2111200
0,200.0,-244.73132250276709,2113800
0,200.0,-183.19775753567822,2116400
0,200.0,-227.72905258675547,2119000
0,200.0,-269.4534634317909,2121600
0,200.0,-208.20999817851208,2124200
0,200.0,-280.8628574261462,2126800
0,200.0,-342.99370602707745,2129400
0,200.0,-165.02447009407416,2132000
0,200.0,-204.44694268392232,2134600
0,200.0,-307.93299741153646,2137200
0,200.0,-277.9705713121257,2139800
0,200.0,-380.7906727301414,2142400
0,200.0,-373.1642729098417,2145000
0,200.0,-287.06175254829907,2147600
0,200.0,-285.4222408751442,2150200
0,200.0,-250.61115642553844,2152800
0,200.0,-350.2680169659113,2155400
0,200.0,-220.80927599629814,2158000
0,200.0,-305.81676350639265,2160600
0,200.0,-341.97865504593966,2163200
0,200.0,-285.2526475918924,2165800
0,200.0,-332.93238492779886,2168400
0,200.0,-404.82805459710767,2171000
0,200.0,-557.2774138911128,2173600
0,200.0,-389.85836885653134,2176200
0,200.0,-457.64189130965167,2178800
0,200.0,-296.9047039494995,2181400
0,200.0,-409.7457614593871,2184000
0,200.0,-427.00173578378354,2186600
0,200.0,-351.19423430212413,2189200
0,200.0,-395.7255121873826,2191800
0,200.0,-361.40889107059013,2194400
0,200.0,-309.3769363352252,2197000
0,200.0,-468.8705596086726,2199600
0,200.0,-266.83233638656657,2202200
0,200.0,-220.3226165372758,2204800
0,200.0,-164.75473202413357,2207400
0,200.0,-241.04772675033124,2210000
0,200.0,-211.23357461693175,2212600
0,200.0,-236.75129977810136,2215200
0,200.0,-262.56094665778403,2217800
0,200.0,-291.5749150500123,2220400
0,200.0,-177.20378183980404,2223000
0,200.0,-234.22600606065512,2225600
0,200.0,-217.0923720825692,2228200
0,200.0,-214.49584878674656,2230800
0,200.0,-156.61977582063653,2233400
